Trade ID: 3972
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-04-02 08:49:00
signal: 10.088606188737387
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0005755711463280022
prob_neutral: 0.05200246721506119
prob_up: 0.22133326530456543
Open: 33608.0
High: 33638.0
Low: 33593.0
Close: 33612.0
Volume: 295
ret: 0.00014877852828276694
mock_volume: 295
vwap: 33648.96348341459
vwap_bias: -0.0010985028835378216
macd: 15.185113898813142
macd_hist: 5.096507710075755
atr: 25.0
rsi: 82.2222222094321
rsi_fast: 73.80952380425171
body_length: 4.0
upper_shadow: 26.0
lower_shadow: 15.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.005973856982314841
gap_filled: 0
spot_futures_proxy: -0.0011010638269261526
bb_upper: 33611.8062807498
bb_lower: 33529.593719250195
bb_width: 0.002448937957790617
is_squeeze: 0
vwap_5: 3801.9708588957055
slope_vwap: -5464.833066196407
ma_20: 33570.7
slope_ma20: 2.979675632510645
vol_surge_ratio: 2.0803949224112808
price_roc: 0.00014877852828276694
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
