Trade ID: 5139
Type: Trailing_Stop
Return: 9.59%
--------------------
entry_date: 2026-04-23 11:26:00
signal: -41.19479195410576
opt_type: Call
K: 37500
T: 0.019178082191780823
prob_down: 0.037967048585414886
prob_neutral: 0.028674395754933357
prob_up: 0.09466823190450668
Open: 37510.0
High: 37541.0
Low: 37497.0
Close: 37502.0
Volume: 148
ret: -2.6664533503972798e-05
mock_volume: 148
vwap: 38324.59021103123
vwap_bias: -0.02146377055831996
macd: -37.42475401504635
macd_hist: 3.7700379390594136
atr: 49.714285714285715
rsi: 50.6410256387533
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 31.0
lower_shadow: 5.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.0250357467827889
gap_filled: 0
spot_futures_proxy: -0.02190839728102552
bb_upper: 37626.37942086942
bb_lower: 37467.22057913058
bb_width: 0.004238945575623939
is_squeeze: 1
vwap_5: 5073.396709323583
slope_vwap: 522.5905786495923
ma_20: 37546.8
slope_ma20: -5.297244634209068
vol_surge_ratio: 0.5550346896660228
price_roc: -2.6664533503972798e-05
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
