Trade ID: 3563
Type: Trailing_Stop
Return: 3.40%
--------------------
entry_date: 2026-03-27 08:56:00
signal: -12.964260890583716
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.0038180951960384846
prob_neutral: 0.054515596479177475
prob_up: 0.14457596838474274
Open: 32683.0
High: 32713.0
Low: 32652.0
Close: 32701.0
Volume: 752
ret: 0.0007957153787299109
mock_volume: 752
vwap: 32842.87436686243
vwap_bias: -0.004319791418913482
macd: -29.00418970814644
macd_hist: -16.039928817562725
atr: 26.714285714285715
rsi: 23.0188679233122
rsi_fast: 22.35294117607613
body_length: 18.0
upper_shadow: 12.0
lower_shadow: 31.0
body_avg_5: 39.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.010559757942511029
gap_filled: 1
spot_futures_proxy: -0.004322446564798931
bb_upper: 32924.31247334286
bb_lower: 32721.08752665713
bb_width: 0.006191597482404733
is_squeeze: 0
vwap_5: 9594.674990245805
slope_vwap: -564.7730313941997
ma_20: 32822.7
slope_ma20: -5.93748287264556
vol_surge_ratio: 5.427643449978869
price_roc: 0.0007957153787299109
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
