Trade ID: 2405
Type: Stop_Loss
Return: -4.81%
--------------------
entry_date: 2026-03-12 12:56:00
signal: -14.995327725831771
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.21749338507652283
prob_neutral: 0.022090183570981026
prob_up: 0.05340070649981499
Open: 33452.0
High: 33463.0
Low: 33446.0
Close: 33454.0
Volume: 120
ret: -2.989089822147406e-05
mock_volume: 120
vwap: 33614.490715986976
vwap_bias: -0.004774450320933838
macd: -15.282054224968306
macd_hist: -0.2867264991365346
atr: 23.642857142857142
rsi: 48.20143884406604
rsi_fast: 94.99999998575
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007476413694890896
gap_filled: 1
spot_futures_proxy: -0.004795856976193289
bb_upper: 33529.145155624865
bb_lower: 33399.75484437513
bb_width: 0.0038665004579406413
is_squeeze: 1
vwap_5: 5011.835205992509
slope_vwap: 1422.4310638008124
ma_20: 33464.45
slope_ma20: -4.584854150862855
vol_surge_ratio: 0.663716814155621
price_roc: -2.989089822147406e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
