Trade ID: 7000
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-05-19 12:24:00
signal: -5.354121557688918
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.22480496764183044
prob_neutral: 0.021653860807418823
prob_up: 0.06525983661413193
Open: 40333.0
High: 40348.0
Low: 40314.0
Close: 40319.0
Volume: 100
ret: -0.00029753787409192434
mock_volume: 100
vwap: 40613.53367035584
vwap_bias: -0.007252106471366162
macd: -4.2119077062016
macd_hist: 1.142213851487318
atr: 32.92857142857143
rsi: 45.914396884658366
rsi_fast: 75.51020407700958
body_length: 14.0
upper_shadow: 15.0
lower_shadow: 5.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.01324033284385675
gap_filled: 0
spot_futures_proxy: -0.007304712311704061
bb_upper: 40361.4713340184
bb_lower: 40280.6286659816
bb_width: 0.002004974276136095
is_squeeze: 0
vwap_5: 9040.134529147983
slope_vwap: 4282.070150900779
ma_20: 40321.05
slope_ma20: 0.49604343356304276
vol_surge_ratio: 0.9818360333727851
price_roc: -0.00029753787409192434
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
