Trade ID: 4463
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-04-14 12:30:00
signal: 10.11617360634018
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.2635945975780487
prob_neutral: 0.03346908837556839
prob_up: 0.06334377825260162
Open: 36413.0
High: 36413.0
Low: 36390.0
Close: 36395.0
Volume: 76
ret: -0.0004943289484524716
mock_volume: 76
vwap: 36125.71391012253
vwap_bias: 0.007454138914663907
macd: 10.184681817387172
macd_hist: 0.06850821104699278
atr: 13.928571428571429
rsi: 59.67741934810093
rsi_fast: 30.30303030027548
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01829831286197873
gap_filled: 0
spot_futures_proxy: 0.0073990773310141115
bb_upper: 36433.76049816277
bb_lower: 36355.33950183724
bb_width: 0.0021547455958522616
is_squeeze: 0
vwap_5: 7948.333333333333
slope_vwap: 592.2148435698565
ma_20: 36394.55
slope_ma20: 1.8825042528123024
vol_surge_ratio: 1.001977587330231
price_roc: -0.0004943289484524716
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
