Trade ID: 1561
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-03-02 12:43:00
signal: -16.580052260411325
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.21831274032592773
prob_neutral: 0.02313370071351528
prob_up: 0.05460226535797119
Open: 35308.0
High: 35325.0
Low: 35306.0
Close: 35322.0
Volume: 86
ret: 0.00033984706881895477
mock_volume: 86
vwap: 35251.98274022024
vwap_bias: 0.0019861935226658935
macd: -22.858561049033597
macd_hist: -6.278508788622272
atr: 21.428571428571427
rsi: 29.80132450054822
rsi_fast: 52.54237287868429
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.016635965922173136
gap_filled: 1
spot_futures_proxy: 0.0019799133514994236
bb_upper: 35431.90085399359
bb_lower: 35295.69914600642
bb_width: 0.0038514443579923297
is_squeeze: 0
vwap_5: 2121.2932960893854
slope_vwap: -7946.470403218639
ma_20: 35363.8
slope_ma20: -3.83013425256432
vol_surge_ratio: 0.5775688381425281
price_roc: 0.00033984706881895477
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
