Trade ID: 5007
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-04-21 10:05:00
signal: -5.985885220050408
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.2682703137397766
prob_neutral: 0.027084534987807274
prob_up: 0.062128905206918716
Open: 37890.0
High: 37927.0
Low: 37853.0
Close: 37914.0
Volume: 422
ret: 0.0005277880403229407
mock_volume: 422
vwap: 37792.53980898652
vwap_bias: 0.003213866853812137
macd: 15.142079405733966
macd_hist: 21.127964625784372
atr: 51.57142857142857
rsi: 69.58525345397652
rsi_fast: 86.40776698777454
body_length: 24.0
upper_shadow: 13.0
lower_shadow: 37.0
body_avg_5: 38.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.009962706446456847
gap_filled: 0
spot_futures_proxy: 0.0032150186879874388
bb_upper: 37913.02434977164
bb_lower: 37644.97565022836
bb_width: 0.007095177202765184
is_squeeze: 0
vwap_5: 7194.113309352518
slope_vwap: -1418.7141204815107
ma_20: 37779.0
slope_ma20: 1.2707085788720636
vol_surge_ratio: 1.3113735239238304
price_roc: 0.0005277880403229407
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
