Trade ID: 6367
Type: Stop_Loss
Return: -2.62%
--------------------
entry_date: 2026-05-11 13:04:00
signal: 0.3104388199119816
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.2651594579219818
prob_neutral: 0.016792455688118935
prob_up: 0.04923034831881523
Open: 42149.0
High: 42161.0
Low: 42148.0
Close: 42156.0
Volume: 33
ret: 0.00023727044084842497
mock_volume: 33
vwap: 42041.75402192453
vwap_bias: 0.00271744080934138
macd: -0.2366085725443554
macd_hist: -0.547047392456337
atr: 15.285714285714286
rsi: 57.69230768609467
rsi_fast: 64.28571427882653
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0017523087852237332
gap_filled: 0
spot_futures_proxy: 0.002710513558394224
bb_upper: 42170.579774800135
bb_lower: 42127.82022519986
bb_width: 0.0010144806924040058
is_squeeze: 1
vwap_5: 6128.405286343613
slope_vwap: 339.7007984032777
ma_20: 42149.2
slope_ma20: -0.3795894739852673
vol_surge_ratio: 0.6145251396533608
price_roc: 0.00023727044084842497
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
