Trade ID: 546
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-02-03 12:32:00
signal: 9.997700946268214
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.18221372365951538
prob_neutral: 0.03451225906610489
prob_up: 0.09483169764280319
Open: 32230.0
High: 32253.0
Low: 32229.0
Close: 32240.0
Volume: 325
ret: 0.00031026993484339904
mock_volume: 325
vwap: 32221.662232086346
vwap_bias: 0.0005691130327656554
macd: 16.386345045149938
macd_hist: 6.3886440988817235
atr: 15.857142857142858
rsi: 73.33333332648888
rsi_fast: 99.99999999117647
body_length: 10.0
upper_shadow: 13.0
lower_shadow: 1.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.002300565814835469
gap_filled: 0
spot_futures_proxy: 0.0005698728635293917
bb_upper: 32235.041440294113
bb_lower: 32122.35855970589
bb_width: 0.0035017847392287936
is_squeeze: 0
vwap_5: 12685.230024213075
slope_vwap: 11807.383380284904
ma_20: 32178.7
slope_ma20: 3.5128732816451658
vol_surge_ratio: 2.702702702680227
price_roc: 0.00031026993484339904
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
