Trade ID: 6906
Type: Trailing_Stop
Return: 8.02%
--------------------
entry_date: 2026-05-18 09:28:00
signal: -7.383607983328936
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.24771516025066376
prob_neutral: 0.006142347119748592
prob_up: 0.08625011891126633
Open: 40459.0
High: 40500.0
Low: 40437.0
Close: 40438.0
Volume: 322
ret: -0.0005437469105289416
mock_volume: 322
vwap: 40397.27434607646
vwap_bias: 0.0010081287557830757
macd: 4.713159243903647
macd_hist: 12.096767227232583
atr: 88.0
rsi: 59.89110707651819
rsi_fast: 56.86274509469435
body_length: 21.0
upper_shadow: 41.0
lower_shadow: 1.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.005920398009950102
gap_filled: 0
spot_futures_proxy: 0.0010085525348632284
bb_upper: 40496.67344619961
bb_lower: 40263.9265538004
bb_width: 0.005763872294143606
is_squeeze: 1
vwap_5: 7053.648970747562
slope_vwap: 3229.4283712192373
ma_20: 40380.3
slope_ma20: -0.11143923775489302
vol_surge_ratio: 0.717308977498959
price_roc: -0.0005437469105289416
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
