Trade ID: 1949
Type: Stop_Loss
Return: -8.15%
--------------------
entry_date: 2026-03-06 13:14:00
signal: -36.20166499976918
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.11463513225317001
prob_neutral: 0.03960183262825012
prob_up: 0.09223384410142899
Open: 33647.0
High: 33649.0
Low: 33603.0
Close: 33608.0
Volume: 191
ret: -0.0012184611726945294
mock_volume: 191
vwap: 33368.57956297878
vwap_bias: 0.007175026331862158
macd: -32.462245782291575
macd_hist: 3.7394192174776038
atr: 42.92857142857143
rsi: 39.7260273953556
rsi_fast: 52.4999999986875
body_length: 39.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.010189666055486785
gap_filled: 1
spot_futures_proxy: 0.007118616746088969
bb_upper: 33722.86305372032
bb_lower: 33543.13694627968
bb_width: 0.005343742973883869
is_squeeze: 1
vwap_5: 5767.41060197664
slope_vwap: 999.6547785432542
ma_20: 33633.0
slope_ma20: -3.2695279990488646
vol_surge_ratio: 0.6991215226914381
price_roc: -0.0012184611726945294
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
