Trade ID: 6711
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-05-14 10:46:00
signal: -18.040502039631786
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.2357630878686905
prob_neutral: 0.01989075168967247
prob_up: 0.061491671949625015
Open: 41712.0
High: 41715.0
Low: 41650.0
Close: 41664.0
Volume: 164
ret: -0.001102853032845852
mock_volume: 164
vwap: 41856.41107401224
vwap_bias: -0.004596931965141675
macd: -28.26078546728968
macd_hist: -10.220283427657893
atr: 34.142857142857146
rsi: 13.69863013611058
rsi_fast: 19.29824561301939
body_length: 48.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.003637414785729684
gap_filled: 0
spot_futures_proxy: -0.004608002807085399
bb_upper: 41854.12839100923
bb_lower: 41657.571608990766
bb_width: 0.004707287290726002
is_squeeze: 0
vwap_5: 7634.520670391062
slope_vwap: -2010.774355199908
ma_20: 41755.85
slope_ma20: -5.194177255488741
vol_surge_ratio: 1.1680911680828483
price_roc: -0.001102853032845852
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
