Trade ID: 1378
Type: Stop_Loss
Return: -5.22%
--------------------
entry_date: 2026-02-25 09:52:00
signal: 35.97010791526667
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.13762430846691132
prob_neutral: 0.037698373198509216
prob_up: 0.07632134109735489
Open: 35360.0
High: 35362.0
Low: 35331.0
Close: 35337.0
Volume: 217
ret: -0.00045257828189970706
mock_volume: 217
vwap: 35233.00197271739
vwap_bias: 0.0029517220066327204
macd: 39.663887778355274
macd_hist: 3.693779863088608
atr: 27.785714285714285
rsi: 71.36563876211841
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.004006137061029549
gap_filled: 0
spot_futures_proxy: 0.0029463242429744836
bb_upper: 35400.42544844856
bb_lower: 35194.67455155145
bb_width: 0.005829041871095952
is_squeeze: 0
vwap_5: 5400.090845070423
slope_vwap: 3173.741250523621
ma_20: 35297.55
slope_ma20: 5.059566833052951
vol_surge_ratio: 0.6192038807230156
price_roc: -0.00045257828189970706
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
