Trade ID: 7950
Type: Trailing_Stop
Return: 6.96%
--------------------
entry_date: 2026-06-01 10:52:00
signal: -11.302009487643739
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.1973070502281189
prob_neutral: 0.0329543873667717
prob_up: 0.07526424527168274
Open: 46111.0
High: 46171.0
Low: 46111.0
Close: 46156.0
Volume: 252
ret: 0.001149599809123103
mock_volume: 252
vwap: 45931.320444218465
vwap_bias: 0.00489164155544784
macd: -28.464641788850713
macd_hist: -17.162632301206976
atr: 55.142857142857146
rsi: 39.64365256001111
rsi_fast: 63.55932203228239
body_length: 45.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 43.6
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01479673724248588
gap_filled: 0
spot_futures_proxy: 0.004860952759475177
bb_upper: 46369.47642417995
bb_lower: 46073.12357582006
bb_width: 0.006411607816307342
is_squeeze: 1
vwap_5: 8465.292576419213
slope_vwap: -2585.4775556049076
ma_20: 46221.3
slope_ma20: -9.16485278955081
vol_surge_ratio: 1.021276595740542
price_roc: 0.001149599809123103
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
