Trade ID: 2708
Type: Trailing_Stop
Return: 0.55%
--------------------
entry_date: 2026-03-17 13:11:00
signal: 6.62932448569766
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.17159748077392578
prob_neutral: 0.016526391729712486
prob_up: 0.06520586460828781
Open: 33812.0
High: 33813.0
Low: 33792.0
Close: 33795.0
Volume: 108
ret: -0.0004732187749548755
mock_volume: 108
vwap: 33775.37487508479
vwap_bias: 0.0005810483225661631
macd: 5.0973502316337544
macd_hist: -1.5319742540639059
atr: 17.714285714285715
rsi: 49.99999999435484
rsi_fast: 20.58823529230105
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0046972084311917035
gap_filled: 0
spot_futures_proxy: 0.0005805253807101546
bb_upper: 33824.69137934716
bb_lower: 33786.908620652845
bb_width: 0.0011176413128609769
is_squeeze: 1
vwap_5: 9579.685039370079
slope_vwap: 4126.0377449851385
ma_20: 33805.8
slope_ma20: -0.42890208461116763
vol_surge_ratio: 1.2720848056387268
price_roc: -0.0004732187749548755
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
