Trade ID: 7459
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-05-25 13:01:00
signal: 1.0661210111084523
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0014638436259701848
prob_neutral: 0.01686699315905571
prob_up: 0.1867634803056717
Open: 43808.0
High: 43816.0
Low: 43780.0
Close: 43780.0
Volume: 110
ret: -0.0006391526661796432
mock_volume: 110
vwap: 43701.5328100693
vwap_bias: 0.0017955248908939428
macd: 5.360187135338492
macd_hist: 4.29406612423004
atr: 20.571428571428573
rsi: 55.483870962730485
rsi_fast: 33.333333330952385
body_length: 28.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013543234170621287
gap_filled: 0
spot_futures_proxy: 0.0017927367214772328
bb_upper: 43802.58362672165
bb_lower: 43736.41637327835
bb_width: 0.0015117205689646987
is_squeeze: 0
vwap_5: 8288.812392426851
slope_vwap: -5709.9203643952305
ma_20: 43769.5
slope_ma20: 1.3481523457854143
vol_surge_ratio: 1.5058179329020422
price_roc: -0.0006391526661796432
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
