Trade ID: 2747
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-03-17 10:32:00
signal: 51.58848787855881
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.00022765714675188065
prob_neutral: 0.010370542295277119
prob_up: 0.17906631529331207
Open: 33940.0
High: 33946.0
Low: 33855.0
Close: 33868.0
Volume: 718
ret: -0.0021507910786364715
mock_volume: 718
vwap: 33748.828863968796
vwap_bias: 0.003531119154135471
macd: 49.949920582606865
macd_hist: -1.638567295951944
atr: 46.714285714285715
rsi: 58.79917184094578
rsi_fast: 21.830985915031746
body_length: 72.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 40.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.006867437643071414
gap_filled: 0
spot_futures_proxy: 0.003518476060926903
bb_upper: 34057.18838328741
bb_lower: 33683.01161671259
bb_width: 0.011047406608625554
is_squeeze: 0
vwap_5: 14457.326991676575
slope_vwap: 29168.353514809565
ma_20: 33870.1
slope_ma20: 8.347652388979917
vol_surge_ratio: 1.7965720004959427
price_roc: -0.0021507910786364715
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
