Trade ID: 3689
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-03-31 15:02:00
signal: 10.193714762033748
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.31019970774650574
prob_neutral: 0.030599916353821754
prob_up: 0.05873629078269005
Open: 31942.0
High: 31949.0
Low: 31926.0
Close: 31926.0
Volume: 251
ret: -0.00037572797294760374
mock_volume: 251
vwap: 32122.900044584567
vwap_bias: -0.006129584947538229
macd: 7.747758886835072
macd_hist: -2.445955875198676
atr: 27.928571428571427
rsi: 51.64319248486852
rsi_fast: 51.428571424163266
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01632980034508207
gap_filled: 1
spot_futures_proxy: -0.006167948745095578
bb_upper: 31993.401306432334
bb_lower: 31852.798693567664
bb_width: 0.004404416014255055
is_squeeze: 0
vwap_5: 3424.5410256410255
slope_vwap: -4789.3965486586985
ma_20: 31923.1
slope_ma20: 1.331501604851052
vol_surge_ratio: 0.7272200492518407
price_roc: -0.00037572797294760374
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
