Trade ID: 3027
Type: Stop_Loss
Return: -8.99%
--------------------
entry_date: 2026-03-20 09:10:00
signal: 18.197216085595947
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2059256136417389
prob_neutral: 0.056969162076711655
prob_up: 0.07602347433567047
Open: 33826.0
High: 33826.0
Low: 33775.0
Close: 33803.0
Volume: 190
ret: -0.0004435507717783782
mock_volume: 190
vwap: 33567.748036104866
vwap_bias: 0.007008273645348346
macd: 22.523430354398442
macd_hist: 4.326214268802495
atr: 47.57142857142857
rsi: 66.76737159838447
rsi_fast: 42.30769230606509
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.016325917017437876
gap_filled: 1
spot_futures_proxy: 0.0069685599534088614
bb_upper: 33886.57126758414
bb_lower: 33631.52873241586
bb_width: 0.007554790053875073
is_squeeze: 0
vwap_5: 3300.3956834532373
slope_vwap: -3443.4981759146926
ma_20: 33759.05
slope_ma20: 3.3483713729072044
vol_surge_ratio: 0.5004609508744885
price_roc: -0.0004435507717783782
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
