Trade ID: 6955
Type: Stop_Loss
Return: -6.61%
--------------------
entry_date: 2026-05-18 12:23:00
signal: 40.62231786345203
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.06511297821998596
prob_neutral: 0.058144547045230865
prob_up: 0.0911514088511467
Open: 40900.0
High: 40914.0
Low: 40877.0
Close: 40882.0
Volume: 184
ret: -0.00031788727228265756
mock_volume: 184
vwap: 40572.61214956257
vwap_bias: 0.007625534419547048
macd: 37.43884485094895
macd_hist: -3.183473012503079
atr: 41.42857142857143
rsi: 57.70491803013814
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.016965174129352813
gap_filled: 1
spot_futures_proxy: 0.007569066170460453
bb_upper: 41018.56728804355
bb_lower: 40732.03271195645
bb_width: 0.007009968760769748
is_squeeze: 0
vwap_5: 8787.719626168224
slope_vwap: 8181.995127040387
ma_20: 40875.3
slope_ma20: 5.4953326389724015
vol_surge_ratio: 1.0035451322552302
price_roc: -0.00031788727228265756
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
