Trade ID: 612
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-02-04 11:07:00
signal: 4.867263487274583
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.13752897083759308
prob_neutral: 0.04415331408381462
prob_up: 0.10960528999567032
Open: 32393.0
High: 32422.0
Low: 32393.0
Close: 32420.0
Volume: 326
ret: 0.0008335134133918842
mock_volume: 326
vwap: 32149.483188800743
vwap_bias: 0.00841434400704404
macd: 7.864096701450762
macd_hist: 2.9968332141761795
atr: 17.142857142857142
rsi: 68.38235293413712
rsi_fast: 92.68292682248662
body_length: 27.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007270241720002259
gap_filled: 0
spot_futures_proxy: 0.008354750985189343
bb_upper: 32405.613979070466
bb_lower: 32351.986020929533
bb_width: 0.0016562676239061038
is_squeeze: 0
vwap_5: 16160.428134556574
slope_vwap: 6831.004094157205
ma_20: 32378.8
slope_ma20: 1.7298259053780733
vol_surge_ratio: 2.940911141155247
price_roc: 0.0008335134133918842
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
