Trade ID: 3028
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-03-20 08:52:00
signal: -3.992575617424489
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.0030049863271415234
prob_neutral: 0.02388044446706772
prob_up: 0.11771702766418457
Open: 33662.0
High: 33694.0
Low: 33662.0
Close: 33693.0
Volume: 85
ret: 0.0009506550607527586
mock_volume: 85
vwap: 33513.17256935178
vwap_bias: 0.005365873083966661
macd: -14.658006218502123
macd_hist: -10.665430601077635
atr: 39.57142857142857
rsi: 39.483394831908605
rsi_fast: 40.740740739231825
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.0130186410102221
gap_filled: 1
spot_futures_proxy: 0.00533037600831787
bb_upper: 33816.03695331503
bb_lower: 33656.66304668497
bb_width: 0.0047241004622627395
is_squeeze: 0
vwap_5: 2101.177549523111
slope_vwap: -6120.660584168983
ma_20: 33736.35
slope_ma20: -2.9040349788058517
vol_surge_ratio: 0.33294163728815923
price_roc: 0.0009506550607527586
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
