Trade ID: 7159
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-05-20 10:41:00
signal: -23.370370176069226
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.2018897533416748
prob_neutral: 0.018308335915207863
prob_up: 0.05202910304069519
Open: 40177.0
High: 40186.0
Low: 40146.0
Close: 40146.0
Volume: 80
ret: -0.0007467144563918504
mock_volume: 80
vwap: 40233.578691856485
vwap_bias: -0.0021767561997712323
macd: -31.536042418410943
macd_hist: -8.165672242341717
atr: 45.92857142857143
rsi: 29.974160205634007
rsi_fast: 21.05263157728531
body_length: 31.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0019466906259358605
gap_filled: 1
spot_futures_proxy: -0.002176527838412695
bb_upper: 40400.80416536962
bb_lower: 40074.795834630386
bb_width: 0.008102041630984451
is_squeeze: 0
vwap_5: 10850.27027027027
slope_vwap: 4505.194436605796
ma_20: 40237.8
slope_ma20: -5.464508020407453
vol_surge_ratio: 0.6049149338328551
price_roc: -0.0007467144563918504
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
