Trade ID: 1376
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-02-25 08:56:00
signal: 5.840923913977667
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.014378529973328114
prob_neutral: 0.003953626379370689
prob_up: 0.09797827899456024
Open: 35272.0
High: 35272.0
Low: 35182.0
Close: 35192.0
Volume: 1044
ret: -0.002324658388614842
mock_volume: 1044
vwap: 35265.181821755716
vwap_bias: -0.0020751862878689714
macd: 0.06755188559327507
macd_hist: -5.773372028384392
atr: 23.285714285714285
rsi: 35.98326359621855
rsi_fast: 37.10691823829358
body_length: 80.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: -0.00011364927832707941
gap_filled: 1
spot_futures_proxy: -0.002076250861935126
bb_upper: 35288.91110402173
bb_lower: 35205.288895978265
bb_width: 0.0023724564019015717
is_squeeze: 0
vwap_5: 15308.52
slope_vwap: 7146.987402232487
ma_20: 35247.1
slope_ma20: 0.0567425787791521
vol_surge_ratio: 7.15558601777138
price_roc: -0.002324658388614842
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
