Trade ID: 3050
Type: Stop_Loss
Return: -10.04%
--------------------
entry_date: 2026-03-20 09:47:00
signal: 10.467190015577655
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.1601293981075287
prob_neutral: 0.0756915807723999
prob_up: 0.11252084374427795
Open: 33752.0
High: 33816.0
Low: 33750.0
Close: 33815.0
Volume: 687
ret: 0.001777514442304895
mock_volume: 687
vwap: 33576.079625045386
vwap_bias: 0.007115791290189497
macd: 41.795348223051406
macd_hist: 31.32815820747375
atr: 54.142857142857146
rsi: 86.81318681051565
rsi_fast: 85.5421686716069
body_length: 63.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.016686710763679596
gap_filled: 1
spot_futures_proxy: 0.007111074649636277
bb_upper: 33861.047164054035
bb_lower: 33335.65283594596
bb_width: 0.015637503868733325
is_squeeze: 0
vwap_5: 8338.444005743
slope_vwap: -1904.8120334558957
ma_20: 33598.35
slope_ma20: 12.814648036751219
vol_surge_ratio: 1.311318953996352
price_roc: 0.001777514442304895
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
