Trade ID: 1448
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-02-26 04:58:00
signal: -32.5102401179525
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.12197498232126236
prob_neutral: 0.06932427734136581
prob_up: 0.07727804034948349
Open: 35517.0
High: 35526.0
Low: 35487.0
Close: 35510.0
Volume: 551
ret: -0.0001407855835562355
mock_volume: 551
vwap: 35591.74751583365
vwap_bias: -0.00229681096150965
macd: -32.262594016458024
macd_hist: 0.24764610149447464
atr: 27.857142857142858
rsi: 44.497607652521694
rsi_fast: 88.09523808894558
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 23.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0005910331822915035
gap_filled: 1
spot_futures_proxy: -0.0023000290032947146
bb_upper: 35639.03916140223
bb_lower: 35444.860838597764
bb_width: 0.005463355916162748
is_squeeze: 0
vwap_5: 6784.330790568654
slope_vwap: -3859.2080462097397
ma_20: 35541.95
slope_ma20: -4.879173662025354
vol_surge_ratio: 1.387559808608946
price_roc: -0.0001407855835562355
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
