Trade ID: 3529
Type: Stop_Loss
Return: -3.93%
--------------------
entry_date: 2026-03-27 12:55:00
signal: 13.560446493513998
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.21335537731647491
prob_neutral: 0.03310082480311394
prob_up: 0.07299885898828506
Open: 33059.0
High: 33076.0
Low: 33048.0
Close: 33048.0
Volume: 136
ret: -0.000332738437339275
mock_volume: 136
vwap: 32867.31094289774
vwap_bias: 0.005497530887640169
macd: 16.710765273826837
macd_hist: 3.1503187803128387
atr: 18.785714285714285
rsi: 60.93749999333495
rsi_fast: 9.67741935390218
body_length: 11.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -6.051437216338698e-05
gap_filled: 1
spot_futures_proxy: 0.005470411428985675
bb_upper: 33072.38699464793
bb_lower: 32988.11300535207
bb_width: 0.002551418451142843
is_squeeze: 1
vwap_5: 4481.0847457627115
slope_vwap: -7749.832528247651
ma_20: 33030.25
slope_ma20: 3.967635001809225
vol_surge_ratio: 1.3058089294161708
price_roc: -0.000332738437339275
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
