Trade ID: 6735
Type: Stop_Loss
Return: -7.53%
--------------------
entry_date: 2026-05-15 13:38:00
signal: -24.976435595972696
opt_type: Call
K: 41100
T: 0.019178082191780823
prob_down: 0.18965226411819458
prob_neutral: 0.019402822479605675
prob_up: 0.07062657922506332
Open: 41041.0
High: 41080.0
Low: 41030.0
Close: 41058.0
Volume: 372
ret: 0.0006092657129628254
mock_volume: 372
vwap: 41779.97155530427
vwap_bias: -0.017280326635660263
macd: -32.55666603743157
macd_hist: -7.580230441458873
atr: 48.285714285714285
rsi: 40.380047504595446
rsi_fast: 23.58490565970986
body_length: 17.0
upper_shadow: 22.0
lower_shadow: 11.0
body_avg_5: 33.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.029017382050371788
gap_filled: 1
spot_futures_proxy: -0.017549031795000083
bb_upper: 41228.03892168548
bb_lower: 41052.46107831452
bb_width: 0.004267787467770847
is_squeeze: 0
vwap_5: 7339.536761172513
slope_vwap: 6430.933173836241
ma_20: 41140.25
slope_ma20: -3.2560902860381655
vol_surge_ratio: 0.9690023443579865
price_roc: 0.0006092657129628254
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
