Trade ID: 704
Type: Stop_Loss
Return: -7.21%
--------------------
entry_date: 2026-02-05 11:18:00
signal: -26.178795601595215
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.20173263549804688
prob_neutral: 0.03814385086297989
prob_up: 0.070937879383564
Open: 31942.0
High: 31944.0
Low: 31911.0
Close: 31924.0
Volume: 301
ret: -0.0007512207336922705
mock_volume: 301
vwap: 32000.96979922389
vwap_bias: -0.0024052333322021713
macd: -25.854265419678995
macd_hist: 0.3245301819162201
atr: 35.07142857142857
rsi: 37.49999999806985
rsi_fast: 66.66666666388889
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 13.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010231289142431628
gap_filled: 1
spot_futures_proxy: -0.0024092739988633882
bb_upper: 32008.512657787574
bb_lower: 31886.087342212424
bb_width: 0.0038321021048772974
is_squeeze: 1
vwap_5: 5802.611111111111
slope_vwap: 4313.731175364975
ma_20: 31947.3
slope_ma20: -4.34902319061908
vol_surge_ratio: 0.9188034188006141
price_roc: -0.0007512207336922705
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
