Trade ID: 993
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-02-10 09:14:00
signal: 21.601327497308276
opt_type: Put
K: 33100
T: 0.019178082191780823
prob_down: 0.304125040769577
prob_neutral: 0.022227372974157333
prob_up: 0.05810460075736046
Open: 33088.0
High: 33099.0
Low: 33072.0
Close: 33099.0
Volume: 582
ret: 0.00030221523769236036
mock_volume: 582
vwap: 32962.93440302029
vwap_bias: 0.0041278362938233035
macd: 36.5276337229152
macd_hist: 14.926306225606922
atr: 35.714285714285715
rsi: 76.30662020533696
rsi_fast: 83.99999999664
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004613470118675309
gap_filled: 0
spot_futures_proxy: 0.004125913008848362
bb_upper: 33084.14417543609
bb_lower: 32872.45582456391
bb_width: 0.006419019502890503
is_squeeze: 0
vwap_5: 4500.845327102804
slope_vwap: -4855.642650460095
ma_20: 32978.3
slope_ma20: 5.870939456507511
vol_surge_ratio: 1.3269493844018994
price_roc: 0.00030221523769236036
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
