Trade ID: 8110
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-06-02 12:12:00
signal: 33.41099515930928
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.09312202781438828
prob_neutral: 0.028470443561673164
prob_up: 0.09943556785583496
Open: 45758.0
High: 45765.0
Low: 45741.0
Close: 45741.0
Volume: 137
ret: -0.0005244182235332184
mock_volume: 137
vwap: 45940.58390943495
vwap_bias: -0.004344392091933269
macd: 20.98875969366054
macd_hist: -12.42223546564874
atr: 41.857142857142854
rsi: 48.87005649524243
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.013947572648098346
gap_filled: 0
spot_futures_proxy: -0.004359083545315868
bb_upper: 45861.937787717194
bb_lower: 45709.562212282806
bb_width: 0.0033280130921604237
is_squeeze: 1
vwap_5: 13682.351528384279
slope_vwap: 9741.375990268118
ma_20: 45785.75
slope_ma20: 1.7584981333712508
vol_surge_ratio: 0.9329247531431194
price_roc: -0.0005244182235332184
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
