Trade ID: 4438
Type: Stop_Loss
Return: -2.25%
--------------------
entry_date: 2026-04-14 23:58:00
signal: -3.137445376044182
opt_type: Call
K: 36550
T: 0.019178082191780823
prob_down: 0.22895722091197968
prob_neutral: 0.03138609230518341
prob_up: 0.06693372130393982
Open: 36390.0
High: 36394.0
Low: 36387.0
Close: 36393.0
Volume: 34
ret: 8.244023083259222e-05
mock_volume: 34
vwap: 36142.377402335194
vwap_bias: 0.006934314112070718
macd: -3.6142283755762037
macd_hist: -0.47678299953202163
atr: 10.857142857142858
rsi: 52.4999999908125
rsi_fast: 79.999999952
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.018242354718669924
gap_filled: 0
spot_futures_proxy: 0.0068860875016086825
bb_upper: 36416.74047793764
bb_lower: 36374.25952206236
bb_width: 0.0011672035244817023
is_squeeze: 1
vwap_5: 3650.0353982300885
slope_vwap: -5284.250017667319
ma_20: 36395.5
slope_ma20: -1.2774672631847548
vol_surge_ratio: 0.4778636682996786
price_roc: 8.244023083259222e-05
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
