Trade ID: 3808
Type: Take_Profit
Return: 27.67%
--------------------
entry_date: 2026-03-31 10:07:00
signal: 15.079992636464505
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2509535849094391
prob_neutral: 0.015492528676986694
prob_up: 0.05565819889307022
Open: 32332.0
High: 32351.0
Low: 32299.0
Close: 32307.0
Volume: 178
ret: -0.0008041320013608688
mock_volume: 178
vwap: 32192.655826052323
vwap_bias: 0.0035518714133283328
macd: 8.072240771009092
macd_hist: -7.007751865455413
atr: 41.285714285714285
rsi: 52.56410256095771
rsi_fast: 19.44444444282408
body_length: 25.0
upper_shadow: 19.0
lower_shadow: 8.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.004590830663051374
gap_filled: 1
spot_futures_proxy: 0.0035367768978913756
bb_upper: 32392.658138040762
bb_lower: 32267.441861959236
bb_width: 0.0038730616278515634
is_squeeze: 1
vwap_5: 6046.946372239748
slope_vwap: 5995.489267300923
ma_20: 32330.05
slope_ma20: -3.1230529233791997
vol_surge_ratio: 0.7362978283320112
price_roc: -0.0008041320013608688
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
