Trade ID: 3826
Type: Trailing_Stop
Return: 2.45%
--------------------
entry_date: 2026-04-01 12:57:00
signal: 13.338388904954076
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.1393241137266159
prob_neutral: 0.030266180634498596
prob_up: 0.09097811579704285
Open: 33379.0
High: 33390.0
Low: 33372.0
Close: 33386.0
Volume: 121
ret: 0.0002696467627407717
mock_volume: 121
vwap: 33061.90177538307
vwap_bias: 0.00980277017392369
macd: 14.824934448712156
macd_hist: 1.48654554375808
atr: 16.642857142857142
rsi: 56.36363635646282
rsi_fast: 72.72727271735536
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.0343588313659871
gap_filled: 0
spot_futures_proxy: 0.009715844456210111
bb_upper: 33392.07318418849
bb_lower: 33323.3268158115
bb_width: 0.002060884544707435
is_squeeze: 1
vwap_5: 3685.8631386861316
slope_vwap: -6275.02550558712
ma_20: 33357.7
slope_ma20: 2.323841564979858
vol_surge_ratio: 0.731559854892796
price_roc: 0.0002696467627407717
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
