Trade ID: 2586
Type: Stop_Loss
Return: -8.73%
--------------------
entry_date: 2026-03-16 10:32:00
signal: -10.25971423903831
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.17022183537483215
prob_neutral: 0.019347291439771652
prob_up: 0.07122570276260376
Open: 33354.0
High: 33361.0
Low: 33318.0
Close: 33332.0
Volume: 229
ret: -0.0007195107327017114
mock_volume: 229
vwap: 33380.067154168675
vwap_bias: -0.0014399957299867467
macd: -9.764922108282917
macd_hist: 0.49479213075539263
atr: 45.0
rsi: 42.94478527422936
rsi_fast: 73.62637362394638
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 14.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.003825463239689067
gap_filled: 0
spot_futures_proxy: -0.001441849533288651
bb_upper: 33408.71969369149
bb_lower: 33265.58030630851
bb_width: 0.004293689993984966
is_squeeze: 0
vwap_5: 6220.886715566422
slope_vwap: -811.1651298207947
ma_20: 33337.15
slope_ma20: -1.6195521938188455
vol_surge_ratio: 1.1046792088706963
price_roc: -0.0007195107327017114
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
