Trade ID: 752
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-02-05 09:51:00
signal: -5.950303609044722
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.1166125237941742
prob_neutral: 0.0464029423892498
prob_up: 0.08874733000993729
Open: 32091.0
High: 32100.0
Low: 32024.0
Close: 32026.0
Volume: 497
ret: -0.001994390775942656
mock_volume: 497
vwap: 32006.58114966393
vwap_bias: 0.0006067142955777498
macd: -13.117011641657882
macd_hist: -7.16670803261316
atr: 33.857142857142854
rsi: 30.434782607270606
rsi_fast: 19.999999999250008
body_length: 65.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.007068890680225489
gap_filled: 1
spot_futures_proxy: 0.0006048346132915897
bb_upper: 32173.519993330952
bb_lower: 32038.580006669046
bb_width: 0.004202945758257456
is_squeeze: 0
vwap_5: 16597.41605839416
slope_vwap: 36285.04890429527
ma_20: 32106.05
slope_ma20: -3.456097443266972
vol_surge_ratio: 2.2647527910582608
price_roc: -0.001994390775942656
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
