Trade ID: 3148
Type: Stop_Loss
Return: -5.58%
--------------------
entry_date: 2026-03-23 12:33:00
signal: 16.78709690566722
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.23229476809501648
prob_neutral: 0.019458962604403496
prob_up: 0.04931197315454483
Open: 32610.0
High: 32635.0
Low: 32610.0
Close: 32611.0
Volume: 74
ret: 6.133276089426154e-05
mock_volume: 74
vwap: 32584.396660450755
vwap_bias: 0.0008164441351014465
macd: 14.434056061712909
macd_hist: -2.353040843954311
atr: 27.285714285714285
rsi: 52.912621355627294
rsi_fast: 43.47826086389414
body_length: 1.0
upper_shadow: 24.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0033845112458077173
gap_filled: 0
spot_futures_proxy: 0.0008157831009740385
bb_upper: 32650.214664652805
bb_lower: 32571.385335347193
bb_width: 0.0024172767704444473
is_squeeze: 1
vwap_5: 5732.099762470309
slope_vwap: 6684.065367224941
ma_20: 32610.8
slope_ma20: 1.9015721707982087
vol_surge_ratio: 0.64997804127668
price_roc: 6.133276089426154e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
