Trade ID: 5932
Type: Trailing_Stop
Return: 16.41%
--------------------
entry_date: 2026-05-05 09:49:00
signal: 38.019848050321905
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.03818931430578232
prob_neutral: 0.0016850862884894013
prob_up: 0.07907380163669586
Open: 41007.0
High: 41038.0
Low: 40997.0
Close: 41012.0
Volume: 354
ret: 0.00026828613936236145
mock_volume: 354
vwap: 40795.18141001545
vwap_bias: 0.005314808820320945
macd: 47.61809355649166
macd_hist: 9.598245506169754
atr: 42.0
rsi: 80.07518796571033
rsi_fast: 99.99999999673913
body_length: 5.0
upper_shadow: 26.0
lower_shadow: 10.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00719565804661197
gap_filled: 0
spot_futures_proxy: 0.0053017843078816485
bb_upper: 40994.74183424569
bb_lower: 40796.058165754315
bb_width: 0.00485833782017947
is_squeeze: 1
vwap_5: 5337.591176470588
slope_vwap: -7987.408167190274
ma_20: 40895.4
slope_ma20: 7.830968543978229
vol_surge_ratio: 1.1799999999960666
price_roc: 0.00026828613936236145
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
