Trade ID: 6685
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-05-14 09:36:00
signal: -25.558826068408205
opt_type: Put
K: 41900
T: 0.019178082191780823
prob_down: 0.26908695697784424
prob_neutral: 0.0364484041929245
prob_up: 0.06082671880722046
Open: 41885.0
High: 41890.0
Low: 41813.0
Close: 41814.0
Volume: 467
ret: -0.001671282590010481
mock_volume: 467
vwap: 41909.17235767135
vwap_bias: -0.0022709195223208733
macd: -33.92546851984662
macd_hist: -8.366642451438413
atr: 43.357142857142854
rsi: 29.019607841544016
rsi_fast: 4.59770114926674
body_length: 71.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 29.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.007250740731818774
gap_filled: 0
spot_futures_proxy: -0.0022706417063232875
bb_upper: 41988.31308584519
bb_lower: 41840.286914154814
bb_width: 0.003531638884351484
is_squeeze: 1
vwap_5: 13868.70596590909
slope_vwap: -920.4483739314676
ma_20: 41914.3
slope_ma20: -4.769365412085095
vol_surge_ratio: 1.5747765975330474
price_roc: -0.001671282590010481
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
