Trade ID: 6875
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-05-18 10:31:00
signal: 8.72508583301199
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.16159428656101227
prob_neutral: 0.04440794140100479
prob_up: 0.07928106933832169
Open: 40689.0
High: 40689.0
Low: 40600.0
Close: 40645.0
Volume: 617
ret: -0.001105922831162398
mock_volume: 617
vwap: 40509.29187177536
vwap_bias: 0.0033500493826008892
macd: -9.145079967456695
macd_hist: -17.870165800468683
atr: 33.357142857142854
rsi: 16.8141592909938
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 45.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.011069651741293257
gap_filled: 1
spot_futures_proxy: 0.0033289129119409384
bb_upper: 40852.73224474456
bb_lower: 40680.26775525544
bb_width: 0.004230544429595874
is_squeeze: 0
vwap_5: 21415.85397096499
slope_vwap: 29606.339657068613
ma_20: 40766.5
slope_ma20: -3.8497187498460335
vol_surge_ratio: 3.7168674698571276
price_roc: -0.001105922831162398
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
