Trade ID: 8523
Type: Stop_Loss
Return: -8.10%
--------------------
entry_date: 2026-06-08 11:12:00
signal: 27.963633239489866
opt_type: Call
K: 43600
T: 0.019178082191780823
prob_down: 0.21193985641002655
prob_neutral: 0.024389879778027534
prob_up: 0.05651124566793442
Open: 43564.0
High: 43605.0
Low: 43555.0
Close: 43587.0
Volume: 141
ret: 0.0005049925398830091
mock_volume: 141
vwap: 43003.29304970825
vwap_bias: 0.013573540742961724
macd: 25.392801499838242
macd_hist: -2.5708317396516236
atr: 55.285714285714285
rsi: 50.24154589202082
rsi_fast: 81.17647058537024
body_length: 23.0
upper_shadow: 18.0
lower_shadow: 9.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.029354808237293847
gap_filled: 0
spot_futures_proxy: 0.013402667649985768
bb_upper: 43611.86313059599
bb_lower: 43491.23686940401
bb_width: 0.002769735203270108
is_squeeze: 1
vwap_5: 8643.835443037975
slope_vwap: 1560.526145155462
ma_20: 43551.55
slope_ma20: 2.101400014698651
vol_surge_ratio: 0.7470198675457111
price_roc: 0.0005049925398830091
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
