Trade ID: 253
Type: Trailing_Stop
Return: 3.11%
--------------------
entry_date: 2026-01-29 12:38:00
signal: -1.9922067684709708
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2503527104854584
prob_neutral: 0.04570543393492699
prob_up: 0.06917637586593628
Open: 32759.0
High: 32761.0
Low: 32754.0
Close: 32754.0
Volume: 56
ret: -0.00012210757677511008
mock_volume: 56
vwap: 32806.171248645995
vwap_bias: -0.0015902876398033285
macd: 0.17629121752179344
macd_hist: 2.168497985992764
atr: 14.0
rsi: 57.03124999376221
rsi_fast: 74.07407406584362
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004679713139661946
gap_filled: 0
spot_futures_proxy: -0.0015933071294280798
bb_upper: 32770.349872668696
bb_lower: 32717.6501273313
bb_width: 0.0016094473899765922
is_squeeze: 1
vwap_5: 7872.206008583691
slope_vwap: 14756.28892515858
ma_20: 32744.0
slope_ma20: -0.763440367672881
vol_surge_ratio: 0.5611222444833555
price_roc: -0.00012210757677511008
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
