Trade ID: 6946
Type: Trailing_Stop
Return: 14.81%
--------------------
entry_date: 2026-05-18 13:32:00
signal: -12.899967265911178
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.19250556826591492
prob_neutral: 0.04138004407286644
prob_up: 0.08884934335947037
Open: 40788.0
High: 40810.0
Low: 40780.0
Close: 40781.0
Volume: 249
ret: -0.00017161910365792732
mock_volume: 249
vwap: 40637.41916762237
vwap_bias: 0.003533217298701459
macd: -21.191084700258216
macd_hist: -8.291117434347038
atr: 30.142857142857142
rsi: 31.11111110869136
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 22.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.014452736318407601
gap_filled: 1
spot_futures_proxy: 0.0035152221943356146
bb_upper: 40904.69960610513
bb_lower: 40786.20039389486
bb_width: 0.002901160648499832
is_squeeze: 1
vwap_5: 5619.517985611511
slope_vwap: -5412.607379923846
ma_20: 40845.45
slope_ma20: -4.722896873222743
vol_surge_ratio: 0.9523809523773098
price_roc: -0.00017161910365792732
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
