Trade ID: 262
Type: Take_Profit
Return: 10.64%
--------------------
entry_date: 2026-01-29 10:53:00
signal: 6.436990052410777
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1144958958029747
prob_neutral: 0.04847608506679535
prob_up: 0.08454589545726776
Open: 32743.0
High: 32745.0
Low: 32723.0
Close: 32728.0
Volume: 277
ret: -0.00036652412950521907
mock_volume: 277
vwap: 32805.016174577715
vwap_bias: -0.0023476950649210905
macd: -2.3533059604815207
macd_hist: -8.790296012892298
atr: 17.714285714285715
rsi: 34.07407407054046
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0054697945788256515
gap_filled: 0
spot_futures_proxy: -0.0023493182940732635
bb_upper: 32830.80953276353
bb_lower: 32733.890467236466
bb_width: 0.002956440448200389
is_squeeze: 0
vwap_5: 7479.914191419142
slope_vwap: 597.197477894421
ma_20: 32782.35
slope_ma20: -1.082782537616143
vol_surge_ratio: 1.946591707646194
price_roc: -0.00036652412950521907
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
