Trade ID: 3043
Type: Trailing_Stop
Return: 9.40%
--------------------
entry_date: 2026-03-20 10:43:00
signal: 5.488199949877298
opt_type: Put
K: 33750
T: 0.019178082191780823
prob_down: 0.245553657412529
prob_neutral: 0.0352555587887764
prob_up: 0.07967809587717056
Open: 33700.0
High: 33736.0
Low: 33686.0
Close: 33687.0
Volume: 296
ret: -0.00041541794012045496
mock_volume: 296
vwap: 33595.763020504404
vwap_bias: 0.0027157287494827434
macd: 9.711641750684066
macd_hist: 4.223441800806768
atr: 40.142857142857146
rsi: 54.76923076687148
rsi_fast: 41.89189189019357
body_length: 13.0
upper_shadow: 36.0
lower_shadow: 1.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.012838244137101239
gap_filled: 1
spot_futures_proxy: 0.002710380963001155
bb_upper: 33711.43559348901
bb_lower: 33612.664406510994
bb_width: 0.0029341999960791117
is_squeeze: 1
vwap_5: 10051.766129032258
slope_vwap: 4172.553049850142
ma_20: 33662.05
slope_ma20: 0.5050452535414414
vol_surge_ratio: 1.8728250553503776
price_roc: -0.00041541794012045496
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
