Trade ID: 97
Type: Stop_Loss
Return: -2.74%
--------------------
entry_date: 2026-01-27 11:29:00
signal: 4.335979849098032
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.0854053720831871
prob_neutral: 0.0015809746691957116
prob_up: 0.08411561697721481
Open: 32517.0
High: 32518.0
Low: 32506.0
Close: 32514.0
Volume: 98
ret: -9.225943352708654e-05
mock_volume: 98
vwap: 32365.748055194224
vwap_bias: 0.004580519645427405
macd: 8.22348881639482
macd_hist: 3.887508967296788
atr: 12.0
rsi: 75.29411763465744
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.006656552834452873
gap_filled: 0
spot_futures_proxy: 0.004562974213940542
bb_upper: 32523.90834661406
bb_lower: 32456.491653385943
bb_width: 0.002074985479563467
is_squeeze: 0
vwap_5: 2709.5
slope_vwap: -8674.710150245923
ma_20: 32490.2
slope_ma20: 1.5237684795409387
vol_surge_ratio: 0.7552986512465873
price_roc: -9.225943352708654e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
