Trade ID: 5738
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-04-30 08:52:00
signal: 96.61068322725896
opt_type: Call
K: 39800
T: 0.019178082191780823
prob_down: 0.0003977731103077531
prob_neutral: 0.005392019171267748
prob_up: 0.14206454157829285
Open: 39779.0
High: 39794.0
Low: 39733.0
Close: 39742.0
Volume: 232
ret: -0.0008799054730120881
mock_volume: 232
vwap: 39497.00173178533
vwap_bias: 0.006202958641731623
macd: 115.51251878905168
macd_hist: 18.901835561792723
atr: 73.57142857142857
rsi: 75.8344459264864
rsi_fast: 4.651162790373178
body_length: 37.0
upper_shadow: 15.0
lower_shadow: 9.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.010732451678534824
gap_filled: 1
spot_futures_proxy: 0.0061922118665017085
bb_upper: 40046.524657417205
bb_lower: 39084.5753425828
bb_width: 0.0243128002728227
is_squeeze: 0
vwap_5: 6204.672947510094
slope_vwap: 1760.1955768397231
ma_20: 39565.55
slope_ma20: 14.642715217541346
vol_surge_ratio: 0.8229868747753708
price_roc: -0.0008799054730120881
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
