Trade ID: 1622
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-03-03 12:16:00
signal: -16.59857425734506
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.14927583932876587
prob_neutral: 0.04316909238696098
prob_up: 0.08737913519144058
Open: 34540.0
High: 34549.0
Low: 34499.0
Close: 34512.0
Volume: 276
ret: -0.0007527940239735464
mock_volume: 276
vwap: 34901.96134453781
vwap_bias: -0.011173049579886457
macd: -19.214053647789115
macd_hist: -2.6154793904440545
atr: 29.857142857142858
rsi: 36.03238866192529
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01658403145836848
gap_filled: 0
spot_futures_proxy: -0.011283750643101586
bb_upper: 34614.20865367469
bb_lower: 34504.89134632532
bb_width: 0.0031631577190491204
is_squeeze: 0
vwap_5: 10836.532423208191
slope_vwap: 2869.6918885248983
ma_20: 34559.55
slope_ma20: -2.733663108564636
vol_surge_ratio: 2.0153340635121193
price_roc: -0.0007527940239735464
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
