Trade ID: 3672
Type: Take_Profit
Return: 25.65%
--------------------
entry_date: 2026-03-30 10:29:00
signal: 3.1956961665207606
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.23778125643730164
prob_neutral: 0.03276222571730614
prob_up: 0.06104694679379463
Open: 32444.0
High: 32489.0
Low: 32431.0
Close: 32473.0
Volume: 262
ret: 0.0008013067463863432
mock_volume: 262
vwap: 32332.11886645366
vwap_bias: 0.004357312124461697
macd: 4.594436599767505
macd_hist: 1.3987404332467444
atr: 39.07142857142857
rsi: 51.85185184801098
rsi_fast: 71.99999999568
body_length: 29.0
upper_shadow: 16.0
lower_shadow: 13.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.013261357963055003
gap_filled: 1
spot_futures_proxy: 0.004341878030401388
bb_upper: 32500.897640826326
bb_lower: 32393.202359173672
bb_width: 0.00331910856773267
is_squeeze: 0
vwap_5: 10516.595797280594
slope_vwap: 29304.622686462353
ma_20: 32447.05
slope_ma20: -0.41604516709673905
vol_surge_ratio: 1.0440326758276788
price_roc: 0.0008013067463863432
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
