Trade ID: 6514
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-05-13 11:42:00
signal: 47.980844071728214
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.16588303446769714
prob_neutral: 0.03032158501446247
prob_up: 0.0978616327047348
Open: 41485.0
High: 41500.0
Low: 41472.0
Close: 41495.0
Volume: 323
ret: 0.0003133889397810563
mock_volume: 323
vwap: 41207.46246047827
vwap_bias: 0.006977802620035021
macd: 52.8094767115399
macd_hist: 4.828632639811687
atr: 24.214285714285715
rsi: 83.10810810024654
rsi_fast: 99.99999999090909
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.016311935144137348
gap_filled: 1
spot_futures_proxy: 0.006944118363568789
bb_upper: 41512.762023843985
bb_lower: 41301.93797615601
bb_width: 0.005091464382240537
is_squeeze: 1
vwap_5: 13296.512896825398
slope_vwap: 17440.304960806658
ma_20: 41407.35
slope_ma20: 6.065402437034851
vol_surge_ratio: 1.796940194704885
price_roc: 0.0003133889397810563
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
