Trade ID: 352
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-01-30 12:28:00
signal: -0.06248693582019238
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.22565153241157532
prob_neutral: 0.02760489284992218
prob_up: 0.08317258208990097
Open: 32308.0
High: 32331.0
Low: 32302.0
Close: 32331.0
Volume: 121
ret: 0.0007428730615655077
mock_volume: 121
vwap: 32276.794795859492
vwap_bias: 0.0016793862117765032
macd: -2.5077555753050547
macd_hist: -2.4452686394848624
atr: 21.571428571428573
rsi: 42.28855721098487
rsi_fast: 71.05263157333795
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.00826420507702837
gap_filled: 0
spot_futures_proxy: 0.0016764435635698023
bb_upper: 32389.34642677867
bb_lower: 32277.553573221332
bb_width: 0.0034574984592529996
is_squeeze: 0
vwap_5: 7339.682926829269
slope_vwap: 1596.6972772418794
ma_20: 32333.45
slope_ma20: -0.5102813969951592
vol_surge_ratio: 0.7766367137305735
price_roc: 0.0007428730615655077
pv_divergence: -1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
