Trade ID: 7457
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-05-25 12:55:00
signal: -3.730735213044024
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.005449528805911541
prob_neutral: 0.0038186185993254185
prob_up: 0.16407683491706848
Open: 43761.0
High: 43780.0
Low: 43755.0
Close: 43767.0
Volume: 47
ret: 0.00011425437594270171
mock_volume: 47
vwap: 43700.27051643394
vwap_bias: 0.0015269810181372198
macd: -3.4919316991363303
macd_hist: 0.2388035139076936
atr: 18.285714285714285
rsi: 54.399999993907194
rsi_fast: 99.99999998
body_length: 6.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013242273411274147
gap_filled: 0
spot_futures_proxy: 0.0015247992259648886
bb_upper: 43778.689090570115
bb_lower: 43746.91090942989
bb_width: 0.0007261459764965456
is_squeeze: 1
vwap_5: 8261.240963855422
slope_vwap: -1401.9585807378087
ma_20: 43762.8
slope_ma20: -0.2513487143509936
vol_surge_ratio: 0.7768595041193908
price_roc: 0.00011425437594270171
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
