Trade ID: 3909
Type: Stop_Loss
Return: -6.78%
--------------------
entry_date: 2026-04-02 11:26:00
signal: -7.703847728822058
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.17925263941287994
prob_neutral: 0.03754201903939247
prob_up: 0.07115995138883591
Open: 32751.0
High: 32770.0
Low: 32749.0
Close: 32758.0
Volume: 105
ret: 0.0002442748091602276
mock_volume: 105
vwap: 33217.24343052314
vwap_bias: -0.013825452779779238
macd: -5.094321801345359
macd_hist: 2.6095259274766995
atr: 33.642857142857146
rsi: 47.40740740494925
rsi_fast: 56.521739123062375
body_length: 7.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.031229668184774618
gap_filled: 0
spot_futures_proxy: -0.014021437168961256
bb_upper: 32812.67383814914
bb_lower: 32693.226161850867
bb_width: 0.0036469287895675574
is_squeeze: 1
vwap_5: 6879.18
slope_vwap: 9540.920005574986
ma_20: 32752.95
slope_ma20: -0.3968950594195478
vol_surge_ratio: 0.6802721088391301
price_roc: 0.0002442748091602276
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
