Trade ID: 3447
Type: Stop_Loss
Return: -7.84%
--------------------
entry_date: 2026-03-26 09:15:00
signal: 0.15190771491083582
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.16428552567958832
prob_neutral: 0.050218112766742706
prob_up: 0.0908978059887886
Open: 33803.0
High: 33830.0
Low: 33797.0
Close: 33803.0
Volume: 242
ret: -2.9582297952912562e-05
mock_volume: 242
vwap: 33782.15077263756
vwap_bias: 0.0006171669620079348
macd: 2.9427585136072594
macd_hist: 2.7908507986964235
atr: 41.0
rsi: 63.45381525747649
rsi_fast: 49.9999999875
body_length: 0.0
upper_shadow: 27.0
lower_shadow: 6.0
body_avg_5: 3.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0036818195314586638
gap_filled: 0
spot_futures_proxy: 0.0006171048676858221
bb_upper: 33835.58777522082
bb_lower: 33735.51222477919
bb_width: 0.00296208143545472
is_squeeze: 1
vwap_5: 8530.058394160584
slope_vwap: 5120.744161411522
ma_20: 33785.55
slope_ma20: 1.2136838412814788
vol_surge_ratio: 0.8167397907498591
price_roc: -2.9582297952912562e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
