Trade ID: 7012
Type: Trailing_Stop
Return: 5.13%
--------------------
entry_date: 2026-05-19 09:15:00
signal: -6.297626250139604
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.06105402112007141
prob_neutral: 0.06208500638604164
prob_up: 0.1024850457906723
Open: 40814.0
High: 40814.0
Low: 40727.0
Close: 40778.0
Volume: 289
ret: -0.000637192432114464
mock_volume: 289
vwap: 40770.095223528384
vwap_bias: 0.0001938866325495857
macd: 5.916593348287279
macd_hist: 12.214219598426883
atr: 67.92857142857143
rsi: 62.03473945193924
rsi_fast: 0.0
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 51.0
body_avg_5: 34.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0020068526676455703
gap_filled: 0
spot_futures_proxy: 0.00019394345601102765
bb_upper: 40876.93733776373
bb_lower: 40639.36266223627
bb_width: 0.005828887609654846
is_squeeze: 1
vwap_5: 6769.007466973004
slope_vwap: -3479.027064784177
ma_20: 40758.15
slope_ma20: 3.4974560609072767
vol_surge_ratio: 0.9732278161273844
price_roc: -0.000637192432114464
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
