Trade ID: 4517
Type: Take_Profit
Return: 12.85%
--------------------
entry_date: 2026-04-15 13:42:00
signal: 83.25618626611055
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.125320702791214
prob_neutral: 0.011711189523339272
prob_up: 0.09466526657342911
Open: 37000.0
High: 37020.0
Low: 36996.0
Close: 37014.0
Volume: 1055
ret: 0.00040541636260438274
mock_volume: 1055
vwap: 36838.966047905255
vwap_bias: 0.004751326404414479
macd: 86.38953551412851
macd_hist: 3.1333492480179643
atr: 39.07142857142857
rsi: 94.06175771658702
rsi_fast: 49.999999994999996
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.012417943107220669
gap_filled: 1
spot_futures_proxy: 0.004744618331403978
bb_upper: 37224.619830155694
bb_lower: 36557.48016984431
bb_width: 0.018084051831307717
is_squeeze: 0
vwap_5: 15707.872083668544
slope_vwap: 2255.5929725637616
ma_20: 36891.05
slope_ma20: 14.740714096656983
vol_surge_ratio: 4.470338983031906
price_roc: 0.00040541636260438274
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
