Trade ID: 5835
Type: Stop_Loss
Return: -6.16%
--------------------
entry_date: 2026-05-04 12:13:00
signal: 27.72032042149892
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.20877370238304138
prob_neutral: 0.03029784746468067
prob_up: 0.054555777460336685
Open: 40724.0
High: 40727.0
Low: 40685.0
Close: 40710.0
Volume: 165
ret: -0.00039286942002647596
mock_volume: 165
vwap: 40448.107665236996
vwap_bias: 0.00647477347841616
macd: 28.176129903949914
macd_hist: 0.45580948245099506
atr: 38.92857142857143
rsi: 57.28476820926494
rsi_fast: 65.21739130009452
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 25.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.006676557863501319
gap_filled: 0
spot_futures_proxy: 0.006439115136985745
bb_upper: 40741.77261811119
bb_lower: 40602.42738188881
bb_width: 0.0034260644575119727
is_squeeze: 0
vwap_5: 8161.786148238153
slope_vwap: 4679.27749411383
ma_20: 40672.1
slope_ma20: 3.1727136785774084
vol_surge_ratio: 0.8661417322789179
price_roc: -0.00039286942002647596
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
