Trade ID: 4507
Type: Take_Profit
Return: 7.76%
--------------------
entry_date: 2026-04-14 09:41:00
signal: 11.198014568777474
opt_type: Call
K: 36100
T: 0.019178082191780823
prob_down: 0.0006387848989106715
prob_neutral: 0.030240897089242935
prob_up: 0.1589108109474182
Open: 36076.0
High: 36106.0
Low: 36072.0
Close: 36094.0
Volume: 236
ret: 0.00044348356339041217
mock_volume: 236
vwap: 35931.44586883029
vwap_bias: 0.004524007515954607
macd: 16.574490240549494
macd_hist: 5.37647567177202
atr: 24.214285714285715
rsi: 76.5957446732458
rsi_fast: 74.54545454138842
body_length: 18.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.009876612294003809
gap_filled: 0
spot_futures_proxy: 0.004509811640586561
bb_upper: 36095.02761364798
bb_lower: 35994.072386352025
bb_width: 0.0028008458226265165
is_squeeze: 0
vwap_5: 9329.883899233297
slope_vwap: 1861.9314451423159
ma_20: 36044.55
slope_ma20: 3.260917830421172
vol_surge_ratio: 1.3378684807180394
price_roc: 0.00044348356339041217
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
