Trade ID: 4746
Type: Trailing_Stop
Return: 4.48%
--------------------
entry_date: 2026-04-17 13:00:00
signal: 2.50244127438891
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.1841789335012436
prob_neutral: 0.023533252999186516
prob_up: 0.055231090635061264
Open: 37143.0
High: 37143.0
Low: 37131.0
Close: 37131.0
Volume: 104
ret: -0.0003230756804781798
mock_volume: 104
vwap: 37228.21662403746
vwap_bias: -0.0026113693551112504
macd: -2.5173954952915665
macd_hist: -5.019836769680476
atr: 21.714285714285715
rsi: 46.66666666331624
rsi_fast: 4.878048780130868
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0028734088833986017
gap_filled: 1
spot_futures_proxy: -0.0026160223894692055
bb_upper: 37214.24235035497
bb_lower: 37109.75764964503
bb_width: 0.0028116005788155203
is_squeeze: 0
vwap_5: 7723.248
slope_vwap: 38880.815448004425
ma_20: 37162.0
slope_ma20: -0.2556309442595622
vol_surge_ratio: 0.8486332109273877
price_roc: -0.0003230756804781798
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
