Trade ID: 7234
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-21 09:35:00
signal: 52.4595985698992
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.20200449228286743
prob_neutral: 0.01804364286363125
prob_up: 0.0676838830113411
Open: 41466.0
High: 41487.0
Low: 41434.0
Close: 41439.0
Volume: 345
ret: -0.0006993344265457946
mock_volume: 345
vwap: 41148.71612951358
vwap_bias: 0.007054506137512469
macd: 52.44344613780413
macd_hist: -0.016152432095069003
atr: 49.07142857142857
rsi: 66.459627326303
rsi_fast: 71.84466019208219
body_length: 27.0
upper_shadow: 21.0
lower_shadow: 5.0
body_avg_5: 32.6
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.011422713626711298
gap_filled: 0
spot_futures_proxy: 0.0070144917953049325
bb_upper: 41471.07954340879
bb_lower: 41295.8204565912
bb_width: 0.004235004254541032
is_squeeze: 1
vwap_5: 8968.91781681305
slope_vwap: 13092.666085660043
ma_20: 41383.45
slope_ma20: 4.339364929711254
vol_surge_ratio: 1.1726716519334717
price_roc: -0.0006993344265457946
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
