Trade ID: 3234
Type: Stop_Loss
Return: -9.86%
--------------------
entry_date: 2026-03-24 09:12:00
signal: -86.77945987036995
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.20738950371742249
prob_neutral: 0.03874523192644119
prob_up: 0.07240945845842361
Open: 33086.0
High: 33105.0
Low: 33058.0
Close: 33101.0
Volume: 332
ret: 0.0003626582852307436
mock_volume: 332
vwap: 33332.0688010672
vwap_bias: -0.006932327016551607
macd: -93.1190896511398
macd_hist: -6.3396297807698545
atr: 51.42857142857143
rsi: 16.719242901469812
rsi_fast: 37.49999999648438
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 28.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.005019838884212907
gap_filled: 0
spot_futures_proxy: -0.006955860029175661
bb_upper: 33405.12969000015
bb_lower: 33033.47030999986
bb_width: 0.011188055738690375
is_squeeze: 1
vwap_5: 4409.92455858748
slope_vwap: -1540.7276302940772
ma_20: 33219.3
slope_ma20: -11.230836539458588
vol_surge_ratio: 0.8424257802566799
price_roc: 0.0003626582852307436
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
