Trade ID: 115
Type: Stop_Loss
Return: -3.03%
--------------------
entry_date: 2026-01-27 08:49:00
signal: 0.11937430263037607
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.023850342258810997
prob_neutral: 0.006470347288995981
prob_up: 0.11013549566268921
Open: 32272.0
High: 32279.0
Low: 32266.0
Close: 32277.0
Volume: 131
ret: 0.00018592544389695043
mock_volume: 131
vwap: 32287.794998933678
vwap_bias: -0.00033433682709004247
macd: 3.935790781666583
macd_hist: 3.816416479036207
atr: 19.571428571428573
rsi: 61.34453780790905
rsi_fast: 66.66666665
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0006811356388742475
gap_filled: 1
spot_futures_proxy: -0.0003346700169947661
bb_upper: 32294.411212299743
bb_lower: 32216.88878770026
bb_width: 0.0024033750552067868
is_squeeze: 0
vwap_5: 4843.398625429553
slope_vwap: 1166.4844814031794
ma_20: 32255.65
slope_ma20: 1.2247416415260988
vol_surge_ratio: 0.5148359206110638
price_roc: 0.00018592544389695043
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
