Trade ID: 7934
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-06-01 11:02:00
signal: -38.95669524022007
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.018691597506403923
prob_neutral: 0.03227345272898674
prob_up: 0.10407295823097229
Open: 46039.0
High: 46168.0
Low: 46039.0
Close: 46168.0
Volume: 422
ret: 0.002780191138140653
mock_volume: 422
vwap: 45939.67248991398
vwap_bias: 0.004970159727110448
macd: -35.70146538271365
macd_hist: 3.2552298575064214
atr: 67.07142857142857
rsi: 46.53284671413967
rsi_fast: 75.73964496906972
body_length: 129.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 40.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.015060572081876415
gap_filled: 0
spot_futures_proxy: 0.004950919812265315
bb_upper: 46236.430105918196
bb_lower: 45999.9698940818
bb_width: 0.0051272645471070665
is_squeeze: 1
vwap_5: 14998.380292532718
slope_vwap: 7602.117301922398
ma_20: 46118.2
slope_ma20: -5.071345597032061
vol_surge_ratio: 1.605478409733287
price_roc: 0.002780191138140653
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
